# /wud/upstreams.txt
# Format: linuxserver/docker-<image>: <Owner>/<Repo>
# Keep entries sorted by the linuxserver/docker-* key.

linuxserver/docker-adguardhome-sync: bakito/adguardhome-sync
linuxserver/docker-airsonic-advanced: kagemomiji/airsonic-advanced
linuxserver/docker-altus: amanharwara/altus
linuxserver/docker-apprise-api: caronc/apprise-api
linuxserver/docker-babybuddy: babybuddy/babybuddy
linuxserver/docker-bambustudio: bambulab/BambuStudio
linuxserver/docker-bazarr: morpheus65535/bazarr
linuxserver/docker-blade-of-agony: Realm667/WolfenDoom
linuxserver/docker-budge: linuxserver/budge
linuxserver/docker-calibre: kovidgoyal/calibre
linuxserver/docker-calibre-web: janeczku/calibre-web
linuxserver/docker-changedetection.io: dgtlmoon/changedetection.io
linuxserver/docker-code-server: coder/code-server
linuxserver/docker-cops: mikespub-org/seblucas-cops
linuxserver/docker-cura: Ultimaker/Cura
linuxserver/docker-d2-builder: d2lang/d2
linuxserver/docker-daapd: owntone/owntone-server
linuxserver/docker-davos: linuxserver/davos
linuxserver/docker-ddclient: ddclient/ddclient
linuxserver/docker-diskover: diskoverdata/diskover-community
linuxserver/docker-doplarr: kiranshila/Doplarr
linuxserver/docker-doplarr_rs: activexray/doplarr_rs
linuxserver/docker-dosbox-staging: dosbox-staging/dosbox-staging
linuxserver/docker-duckstation: stenzek/duckstation
linuxserver/docker-duplicati: duplicati/duplicati
linuxserver/docker-eden: eden-emulator/Releases
# Release metadata points at Emby's release mirror rather than a main source repo.
linuxserver/docker-emby: MediaBrowser/Emby.Releases
linuxserver/docker-emulatorjs: linuxserver/emulatorjs
linuxserver/docker-fail2ban: fail2ban/fail2ban
linuxserver/docker-faster-whisper: SYSTRAN/faster-whisper
linuxserver/docker-ferdium: ferdium/ferdium-app
linuxserver/docker-fleet: linuxserver/fleet
linuxserver/docker-flexget: flexget/flexget
linuxserver/docker-flycast: flyinghead/flycast
linuxserver/docker-freecad: FreeCAD/FreeCAD
linuxserver/docker-freshrss: FreshRSS/FreshRSS
linuxserver/docker-github-desktop: shiftkey/desktop
linuxserver/docker-gitqlient: francescmm/GitQlient
linuxserver/docker-grav: getgrav/grav
linuxserver/docker-grocy: grocy/grocy
linuxserver/docker-gzdoom: ZDoom/gzdoom
# LSIO metadata uses this upstream owner spelling.
linuxserver/docker-habridge: bwssytems/ha-bridge
# LSIO tracks the Arch package; handbrake.fr links to this release repository.
linuxserver/docker-handbrake: HandBrake/HandBrake
linuxserver/docker-healthchecks: healthchecks/healthchecks
linuxserver/docker-hedgedoc: hedgedoc/hedgedoc
linuxserver/docker-heimdall: linuxserver/Heimdall
linuxserver/docker-helium: imputnet/helium-linux
linuxserver/docker-hishtory-server: ddworken/hishtory
linuxserver/docker-homeassistant: home-assistant/core
linuxserver/docker-htpcmanager: HTPC-Manager/HTPC-Manager
linuxserver/docker-jackett: Jackett/Jackett
linuxserver/docker-jellyfin: jellyfin/jellyfin
linuxserver/docker-joplin: laurent22/joplin
linuxserver/docker-kali-linux: linuxserver/docker-kali-linux
# Kasm release links resolve through the install-wizard repo.
linuxserver/docker-kasm: kasmtech/kasm-install-wizard
linuxserver/docker-kavita: Kareadita/Kavita
# LSIO tracks the Alpine package; keepassxc.org links to this upstream.
# Alpine -rN revisions currently fall back to LSIO release notes.
linuxserver/docker-keepassxc: keepassxreboot/keepassxc
linuxserver/docker-kimai: kimai/kimai
linuxserver/docker-kometa: Kometa-Team/Kometa
linuxserver/docker-ldap-auth: nginxinc/nginx-ldap-auth
linuxserver/docker-librespeed: librespeed/speedtest
linuxserver/docker-lidarr: lidarr/Lidarr
linuxserver/docker-limnoria: ProgVal/limnoria
linuxserver/docker-lychee: LycheeOrg/Lychee
linuxserver/docker-manyfold: manyfold3d/manyfold
linuxserver/docker-mastodon: mastodon/mastodon
linuxserver/docker-mediaelch: Komet/MediaElch
linuxserver/docker-medusa: pymedusa/Medusa
linuxserver/docker-melonds: melonDS-emu/melonDS
linuxserver/docker-minisatip: catalinii/minisatip
linuxserver/docker-modrinth: modrinth/code
linuxserver/docker-monica: monicahq/monica
linuxserver/docker-mstream: IrosTheBeggar/mStream
linuxserver/docker-mullvad-browser: mullvad/mullvad-browser
linuxserver/docker-mylar3: MylarComics/mylar3
linuxserver/docker-netbootxyz: netbootxyz/webapp
linuxserver/docker-netbox: netbox-community/netbox
# Nextcloud server releases live under nextcloud/server.
linuxserver/docker-nextcloud: nextcloud/server
linuxserver/docker-nzbget: nzbgetcom/nzbget
linuxserver/docker-nzbhydra2: theotherp/nzbhydra2
linuxserver/docker-obsidian: obsidianmd/obsidian-releases
linuxserver/docker-ombi: Ombi-app/Ombi
linuxserver/docker-onlyoffice: ONLYOFFICE/DesktopEditors
linuxserver/docker-openshot: openshot/openshot-qt
linuxserver/docker-openvscode-server: gitpod-io/openvscode-server
linuxserver/docker-orcaslicer: SoftFever/OrcaSlicer
linuxserver/docker-overseerr: sct/overseerr
linuxserver/docker-pairdrop: schlagmichdoch/PairDrop
linuxserver/docker-pelorus: linuxserver/pelorus
linuxserver/docker-phpmyadmin: phpmyadmin/phpmyadmin
linuxserver/docker-piper: rhasspy/wyoming-piper
linuxserver/docker-piwigo: Piwigo/Piwigo
linuxserver/docker-planka: plankanban/planka
linuxserver/docker-projectsend: projectsend/legacy
linuxserver/docker-prowlarr: Prowlarr/Prowlarr
linuxserver/docker-pwndrop: kgretzky/pwndrop
linuxserver/docker-pydio-cells: pydio/cells
# The pyload-ng PyPI package links to this source repository.
# PyPI development versions may lack GitHub releases; retain LSIO notes.
linuxserver/docker-pyload-ng: pyload/pyload
linuxserver/docker-pylon: pylonide/pylon
linuxserver/docker-qbittorrent: qbittorrent/qBittorrent
linuxserver/docker-qdirstat: shundhammer/qdirstat
linuxserver/docker-radarr: Radarr/Radarr
linuxserver/docker-raneto: ryanlelek/Raneto
linuxserver/docker-rawtherapee: rawtherapee/rawtherapee
linuxserver/docker-rpcs3: RPCS3/rpcs3-binaries-linux
linuxserver/docker-rustdesk: rustdesk/rustdesk
linuxserver/docker-sabnzbd: sabnzbd/sabnzbd
linuxserver/docker-scummvm: scummvm/scummvm
linuxserver/docker-sealskin: selkies-project/sealskin
linuxserver/docker-series-troxide: MaarifaMaarifa/series-troxide
linuxserver/docker-shadps4: shadps4-emu/shadps4-qtlauncher
linuxserver/docker-shotcut: mltframework/shotcut
linuxserver/docker-sickchill: SickChill/SickChill
linuxserver/docker-sickgear: sickgear/sickgear
linuxserver/docker-snapdrop: snapdrop/snapdrop
linuxserver/docker-snipe-it: grokability/snipe-it
linuxserver/docker-sonarr: Sonarr/Sonarr
linuxserver/docker-speedtest-tracker: alexjustesen/speedtest-tracker
linuxserver/docker-spotube: KRTirtho/spotube
linuxserver/docker-synclounge: samcm/synclounge
linuxserver/docker-syncthing: syncthing/syncthing
linuxserver/docker-tautulli: Tautulli/Tautulli
linuxserver/docker-thelounge: thelounge/thelounge
# LSIO tracks Alpine transmission-daemon; transmissionbt.com links here.
# Alpine -rN revisions currently fall back to LSIO release notes.
linuxserver/docker-transmission: transmission/transmission
linuxserver/docker-tvheadend: tvheadend/tvheadend
linuxserver/docker-ungoogled-chromium: ungoogled-software/ungoogled-chromium
linuxserver/docker-vscodium: VSCodium/vscodium
# The web image follows the same upstream release stream as VSCodium.
linuxserver/docker-vscodium-web: VSCodium/vscodium
linuxserver/docker-webcord: SpacingBat3/WebCord
linuxserver/docker-webstation: linuxserver/docker-webstation
linuxserver/docker-webtop: linuxserver/docker-webtop
# Wiki.js releases are published from Requarks/wiki.
linuxserver/docker-wikijs: Requarks/wiki
linuxserver/docker-winegui: winegui/WineGUI
linuxserver/docker-xbackbone: SergiX44/XBackBone
linuxserver/docker-xemu: xemu-project/xemu
# LSIO's custom version command queries this repo and excludes yaak-cli tags.
linuxserver/docker-yaak: mountain-loop/yaak
linuxserver/docker-your_spotify: Yooooomi/your_spotify
linuxserver/docker-zen: zen-browser/desktop
